aeid,citation_id
1,209
1,210
2,209
2,210
3,225
4,225
5,225
6,225
7,225
8,225
9,225
10,225
11,225
12,225
13,225
14,225
15,225
16,225
17,225
18,225
19,225
20,225
21,225
22,225
23,225
24,225
25,225
26,225
27,225
28,225
29,225
30,225
31,225
32,225
33,225
34,225
35,225
36,225
37,225
38,225
39,225
40,225
41,225
42,225
43,225
44,225
45,225
46,225
47,225
48,225
49,225
50,225
51,225
52,225
53,225
54,225
55,225
56,225
57,225
58,225
59,225
60,225
61,225
62,225
63,211
63,212
1400,211
1400,212
64,211
64,212
1401,211
1401,212
65,211
65,212
1402,211
1402,212
66,211
66,212
1404,211
1404,212
67,211
67,212
1410,211
1410,212
68,211
68,212
1406,211
1406,212
69,211
69,212
1409,211
1409,212
70,211
70,212
1412,211
1412,212
71,211
71,212
1413,211
1413,212
72,211
72,212
1424,211
1424,212
73,211
73,212
1414,211
1414,212
74,211
74,212
1416,211
1416,212
75,211
75,212
1419,211
1419,212
76,211
76,212
1423,211
1423,212
77,211
77,212
1425,211
1425,212
78,211
78,212
1426,211
1426,212
79,211
79,212
1429,211
1429,212
80,211
80,212
1431,211
1431,212
81,211
81,212
1432,211
1432,212
82,211
82,212
1434,211
1434,212
83,211
83,212
1437,211
1437,212
84,211
84,212
1439,211
1439,212
85,211
85,212
1440,211
1440,212
86,211
86,212
1441,211
1441,212
87,211
87,212
1449,211
1449,212
88,211
88,212
1451,211
1451,212
89,211
89,212
1453,211
1453,212
90,211
90,212
1455,211
1455,212
91,211
91,212
1445,211
1445,212
92,211
92,212
1447,211
1447,212
93,211
93,212
1448,211
1448,212
94,211
94,212
1458,211
1458,212
95,211
95,212
1457,211
1457,212
96,211
96,212
1460,211
1460,212
97,211
97,212
1461,211
1461,212
98,211
98,212
1464,211
1464,212
99,211
99,212
1465,211
1465,212
100,211
100,212
1466,211
1466,212
101,211
101,212
1467,211
1467,212
102,211
102,212
1472,211
1472,212
103,211
103,212
1474,211
1474,212
104,211
104,212
1483,211
1483,212
105,211
105,212
1490,211
1490,212
106,211
106,212
1491,211
1491,212
107,211
107,212
1492,211
1492,212
108,211
108,212
1493,211
1493,212
109,211
109,212
1495,211
1495,212
110,211
110,212
1494,211
1494,212
111,211
111,212
1496,211
1496,212
112,211
112,212
1497,211
1497,212
113,211
113,212
1503,211
1503,212
114,211
114,212
1505,211
1505,212
115,211
115,212
1403,211
1403,212
116,211
116,212
1405,211
1405,212
117,211
117,212
1417,211
1417,212
118,211
118,212
1420,211
1420,212
119,211
119,212
1422,211
1422,212
120,211
120,212
1427,211
1427,212
121,211
121,212
1428,211
1428,212
122,211
122,212
1433,211
1433,212
123,211
123,212
1435,211
1435,212
124,211
124,212
1438,211
1438,212
125,211
125,212
1443,211
1443,212
126,211
126,212
1444,211
1444,212
127,211
127,212
1450,211
1450,212
128,211
128,212
1452,211
1452,212
129,211
129,212
1454,211
1454,212
130,211
130,212
1456,211
1456,212
131,211
131,212
1463,211
1463,212
132,211
132,212
1469,211
1469,212
133,211
133,212
1470,211
1470,212
134,211
134,212
1471,211
1471,212
135,211
135,212
1475,211
1475,212
136,211
136,212
1476,211
1476,212
137,211
137,212
1477,211
1477,212
138,211
138,212
1478,211
1478,212
139,211
139,212
1482,211
1482,212
140,211
140,212
1484,211
1484,212
141,211
141,212
1485,211
1485,212
142,211
142,212
1486,211
1486,212
143,211
143,212
1498,211
1498,212
144,211
144,212
1504,211
1504,212
145,213
145,214
145,228
145,229
146,213
146,214
146,228
146,229
147,213
147,214
147,228
147,229
148,213
148,214
148,228
148,229
149,213
149,214
149,228
149,229
150,213
150,214
150,228
150,229
151,213
151,214
151,228
151,229
152,213
152,214
152,228
152,229
153,213
153,214
153,228
153,229
154,213
154,214
154,228
154,229
155,213
155,214
155,228
155,229
156,213
156,214
156,228
156,229
157,213
157,214
157,228
157,229
158,213
158,214
158,228
158,229
159,213
159,214
159,228
159,229
160,213
160,214
160,228
160,229
161,213
161,214
161,228
161,229
162,213
162,214
162,228
162,229
163,213
163,214
163,228
163,229
164,213
164,214
164,228
164,229
165,213
165,214
165,228
165,229
166,213
166,214
166,228
166,229
167,213
167,214
167,228
167,229
168,213
168,214
168,228
168,229
169,213
169,214
169,228
169,229
170,213
170,214
170,228
170,229
171,213
171,214
171,228
171,229
172,213
172,214
172,228
172,229
173,213
173,214
173,228
173,229
174,213
174,214
174,228
174,229
175,213
175,214
175,228
175,229
176,213
176,214
176,228
176,229
177,213
177,214
177,228
177,229
178,213
178,214
178,228
178,229
179,213
179,214
179,228
179,229
180,213
180,214
180,228
180,229
181,213
181,214
181,228
181,229
182,213
182,214
182,228
182,229
183,213
183,214
183,228
183,229
184,213
184,214
184,228
184,229
185,213
185,214
185,228
185,229
186,213
186,214
186,228
186,229
187,213
187,214
187,228
187,229
188,213
188,214
188,228
188,229
189,213
189,214
189,228
189,229
190,213
190,214
190,228
190,229
191,213
191,214
191,228
191,229
192,213
192,214
192,228
192,229
193,213
193,214
193,228
193,229
194,213
194,214
194,228
194,229
195,213
195,214
195,228
195,229
196,213
196,214
196,228
196,229
197,213
197,214
197,228
197,229
198,213
198,214
198,228
198,229
199,213
199,214
199,228
199,229
200,213
200,214
200,228
200,229
201,213
201,214
201,228
201,229
202,213
202,214
202,228
202,229
203,213
203,214
203,228
203,229
204,213
204,214
204,228
204,229
205,213
205,214
205,228
205,229
206,213
206,214
206,228
206,229
207,213
207,214
207,228
207,229
208,213
208,214
208,228
208,229
209,213
209,214
209,228
209,229
210,213
210,214
210,228
210,229
211,213
211,214
211,228
211,229
212,213
212,214
212,228
212,229
213,213
213,214
213,228
213,229
214,213
214,214
214,228
214,229
215,213
215,214
215,228
215,229
216,213
216,214
216,228
216,229
217,213
217,214
217,228
217,229
218,213
218,214
218,228
218,229
219,213
219,214
219,228
219,229
220,213
220,214
220,228
220,229
221,213
221,214
221,228
221,229
222,213
222,214
222,228
222,229
223,213
223,214
223,228
223,229
224,213
224,214
224,228
224,229
225,213
225,214
225,228
225,229
226,213
226,214
226,228
226,229
227,213
227,214
227,228
227,229
228,213
228,214
228,228
228,229
229,213
229,214
229,228
229,229
230,213
230,214
230,228
230,229
231,213
231,214
231,228
231,229
232,213
232,214
232,228
232,229
233,213
233,214
233,228
233,229
234,213
234,214
234,228
234,229
235,213
235,214
235,228
235,229
236,213
236,214
236,228
236,229
237,213
237,214
237,228
237,229
238,213
238,214
238,228
238,229
239,213
239,214
239,228
239,229
240,213
240,214
240,228
240,229
241,213
241,214
241,228
241,229
242,213
242,214
242,228
242,229
243,213
243,214
243,228
243,229
244,213
244,214
244,228
244,229
245,213
245,214
245,228
245,229
246,213
246,214
246,228
246,229
247,213
247,214
247,228
247,229
248,213
248,214
248,228
248,229
249,213
249,214
249,228
249,229
250,213
250,214
250,228
250,229
251,213
251,214
251,228
251,229
252,213
252,214
252,228
252,229
253,213
253,214
253,228
253,229
254,213
254,214
254,228
254,229
255,213
255,214
255,228
255,229
256,213
256,214
256,228
256,229
257,213
257,214
257,228
257,229
258,213
258,214
258,228
258,229
259,213
259,214
259,228
259,229
260,213
260,214
260,228
260,229
261,213
261,214
261,228
261,229
262,213
262,214
262,228
262,229
263,213
263,214
263,228
263,229
264,213
264,214
264,228
264,229
265,213
265,214
265,228
265,229
266,213
266,214
266,228
266,229
267,213
267,214
267,228
267,229
268,213
268,214
268,228
268,229
269,213
269,214
269,228
269,229
270,213
270,214
270,228
270,229
271,213
271,214
271,228
271,229
272,213
272,214
272,228
272,229
273,213
273,214
273,228
273,229
274,213
274,214
274,228
274,229
275,213
275,214
275,228
275,229
276,213
276,214
276,228
276,229
277,213
277,214
277,228
277,229
278,213
278,214
278,228
278,229
279,213
279,214
279,228
279,229
280,213
280,214
280,228
280,229
281,213
281,214
281,228
281,229
282,213
282,214
282,228
282,229
283,213
283,214
283,228
283,229
284,213
284,214
284,228
284,229
285,213
285,214
285,228
285,229
286,213
286,214
286,228
286,229
287,213
287,214
287,228
287,229
288,213
288,214
288,228
288,229
289,213
289,214
289,228
289,229
290,213
290,214
290,228
290,229
291,213
291,214
291,228
291,229
292,213
292,214
292,228
292,229
293,213
293,214
293,228
293,229
294,213
294,214
294,228
294,229
295,213
295,214
295,228
295,229
296,213
296,214
296,228
296,229
297,213
297,214
297,228
297,229
298,213
298,214
298,228
298,229
299,213
299,214
299,228
299,229
300,213
300,214
300,228
300,229
301,213
301,214
301,228
301,229
302,213
302,214
302,228
302,229
303,213
303,214
303,228
303,229
304,213
304,214
304,228
304,229
305,213
305,214
305,228
305,229
306,213
306,214
306,228
306,229
307,213
307,214
307,228
307,229
308,213
308,214
308,228
308,229
309,213
309,214
309,228
309,229
310,213
310,214
310,228
310,229
311,213
311,214
311,228
311,229
312,213
312,214
312,228
312,229
313,213
313,214
313,228
313,229
314,213
314,214
314,228
314,229
315,213
315,214
315,228
315,229
316,213
316,214
316,228
316,229
317,213
317,214
317,228
317,229
318,213
318,214
318,228
318,229
319,191
319,215
319,216
320,191
320,215
320,216
321,191
321,215
321,216
322,191
322,215
322,216
323,203
323,215
323,216
324,203
324,215
324,216
325,191
325,215
325,216
326,191
326,215
326,216
327,203
327,215
327,216
328,203
328,215
328,216
329,191
329,215
329,216
330,191
330,215
330,216
331,191
331,215
331,216
332,191
332,215
332,216
333,203
333,215
333,216
334,203
334,215
334,216
335,191
335,215
335,216
336,191
336,215
336,216
337,203
337,215
337,216
338,203
338,215
338,216
339,203
339,215
339,216
340,203
340,215
340,216
341,191
341,215
341,216
342,191
342,215
342,216
343,191
343,215
343,216
344,191
344,215
344,216
345,203
345,215
345,216
346,203
346,215
346,216
347,203
347,215
347,216
348,203
348,215
348,216
349,191
349,215
349,216
350,191
350,215
350,216
351,191
351,215
351,216
352,191
352,215
352,216
353,191
353,215
353,216
354,191
354,215
354,216
355,203
355,215
355,216
356,203
356,215
356,216
357,191
357,215
357,216
358,191
358,215
358,216
359,191
359,215
359,216
360,191
360,215
360,216
361,191
361,215
361,216
362,191
362,215
362,216
363,191
363,215
363,216
364,191
364,215
364,216
365,146
365,215
365,216
366,146
366,215
366,216
367,191
367,215
367,216
368,191
368,215
368,216
369,191
369,215
369,216
370,191
370,215
370,216
371,191
371,215
371,216
372,191
372,215
372,216
373,191
373,215
373,216
374,191
374,215
374,216
375,191
375,215
375,216
376,191
376,215
376,216
377,191
377,215
377,216
378,191
378,215
378,216
379,118
379,215
379,216
380,118
380,215
380,216
381,197
381,215
381,216
382,197
382,215
382,216
383,215
383,216
384,215
384,216
385,215
385,216
386,215
386,216
387,215
387,216
388,215
388,216
389,215
389,216
390,215
390,216
391,215
391,216
392,215
392,216
393,215
393,216
394,215
394,216
395,180
395,194
395,215
395,216
396,180
396,194
396,215
396,216
397,215
397,216
398,215
398,216
399,170
399,215
399,216
400,170
400,215
400,216
401,170
401,215
401,216
402,170
402,215
402,216
403,170
403,215
403,216
404,170
404,215
404,216
405,170
405,215
405,216
406,170
406,215
406,216
407,170
407,215
407,216
408,170
408,215
408,216
409,170
409,215
409,216
410,170
410,215
410,216
411,170
411,215
411,216
412,170
412,215
412,216
413,215
413,216
414,215
414,216
415,215
415,216
416,215
416,216
417,215
417,216
418,215
418,216
419,215
419,216
420,215
420,216
421,215
421,216
422,215
422,216
423,215
423,216
424,215
424,216
425,215
425,216
426,215
426,216
427,147
427,215
427,216
428,147
428,215
428,216
429,215
429,216
430,215
430,216
431,171
431,215
431,216
432,171
432,215
432,216
433,215
433,216
434,215
434,216
435,215
435,216
436,215
436,216
437,215
437,216
438,215
438,216
439,215
439,216
440,215
440,216
441,197
441,215
441,216
442,197
442,215
442,216
443,215
443,216
444,215
444,216
445,215
445,216
446,215
446,216
447,215
447,216
448,215
448,216
449,215
449,216
450,215
450,216
451,215
451,216
452,215
452,216
453,215
453,216
454,215
454,216
455,215
455,216
456,215
456,216
457,215
457,216
458,215
458,216
459,215
459,216
460,215
460,216
461,215
461,216
462,215
462,216
463,215
463,216
464,215
464,216
465,215
465,216
466,215
466,216
467,215
467,216
468,215
468,216
469,215
469,216
470,215
470,216
471,157
471,166
471,215
471,216
472,157
472,166
472,215
472,216
473,215
473,216
474,215
474,216
475,118
475,215
475,216
476,118
476,215
476,216
477,215
477,216
478,215
478,216
479,215
479,216
480,215
480,216
481,215
481,216
482,215
482,216
483,215
483,216
484,215
484,216
485,215
485,216
486,215
486,216
487,17
487,215
487,216
488,17
488,215
488,216
489,17
489,215
489,216
490,17
490,215
490,216
491,17
491,215
491,216
492,17
492,215
492,216
493,17
493,215
493,216
494,17
494,215
494,216
495,17
495,215
495,216
496,17
496,215
496,216
497,160
497,215
497,216
498,160
498,215
498,216
499,215
499,216
500,215
500,216
501,215
501,216
502,215
502,216
503,215
503,216
504,215
504,216
505,215
505,216
506,215
506,216
507,215
507,216
508,215
508,216
509,215
509,216
510,215
510,216
511,215
511,216
512,215
512,216
513,215
513,216
514,215
514,216
515,184
515,206
515,215
515,216
516,184
516,206
516,215
516,216
517,215
517,216
518,215
518,216
519,215
519,216
520,215
520,216
521,215
521,216
522,215
522,216
523,148
523,162
523,215
523,216
524,148
524,162
524,215
524,216
525,207
525,215
525,216
526,207
526,215
526,216
527,215
527,216
528,215
528,216
529,15
529,215
529,216
530,15
530,215
530,216
531,215
531,216
532,215
532,216
533,26
533,215
533,216
534,26
534,215
534,216
535,215
535,216
536,215
536,216
537,215
537,216
538,215
538,216
539,26
539,215
539,216
540,26
540,215
540,216
541,215
541,216
542,215
542,216
543,215
543,216
544,215
544,216
545,215
545,216
546,215
546,216
547,15
547,215
547,216
548,15
548,215
548,216
549,153
549,215
549,216
550,153
550,215
550,216
551,26
551,215
551,216
552,26
552,215
552,216
553,215
553,216
554,215
554,216
555,215
555,216
556,215
556,216
557,215
557,216
558,215
558,216
559,215
559,216
560,215
560,216
561,215
561,216
562,215
562,216
563,215
563,216
564,215
564,216
565,215
565,216
566,215
566,216
567,215
567,216
568,215
568,216
569,215
569,216
570,215
570,216
571,215
571,216
572,215
572,216
573,215
573,216
574,215
574,216
575,215
575,216
576,215
576,216
577,215
577,216
578,215
578,216
579,215
579,216
580,215
580,216
581,215
581,216
582,215
582,216
583,175
583,215
583,216
584,175
584,215
584,216
585,167
585,168
585,178
585,215
585,216
586,167
586,168
586,178
586,215
586,216
587,10
587,189
587,215
587,216
588,10
588,189
588,215
588,216
589,27
589,215
589,216
590,27
590,215
590,216
591,97
591,126
591,215
591,216
592,97
592,126
592,215
592,216
593,197
593,215
593,216
594,197
594,215
594,216
595,144
595,215
595,216
596,144
596,215
596,216
597,42
597,215
597,216
598,42
598,215
598,216
599,215
599,216
600,215
600,216
601,198
601,215
601,216
602,198
602,215
602,216
603,198
603,215
603,216
604,198
604,215
604,216
605,198
605,215
605,216
606,198
606,215
606,216
607,198
607,215
607,216
608,198
608,215
608,216
609,25
609,44
609,90
609,215
609,216
610,4
610,21
610,215
610,216
611,1
611,12
611,215
611,216
612,8
612,28
612,39
612,215
612,216
613,35
613,85
613,215
613,216
614,159
614,215
614,216
615,45
615,57
615,215
615,216
616,13
616,71
616,215
616,216
617,28
617,39
617,111
617,215
617,216
618,34
618,87
618,215
618,216
619,43
619,121
619,215
619,216
620,128
620,215
620,216
621,16
621,19
621,82
621,215
621,216
622,133
622,150
622,215
622,216
623,151
623,215
623,216
624,142
624,215
624,216
625,164
625,215
625,216
626,100
626,202
626,215
626,216
627,63
627,215
627,216
628,60
628,66
628,215
628,216
629,60
629,66
629,215
629,216
630,2
630,59
630,215
630,216
631,2
631,59
631,215
631,216
632,152
632,169
632,215
632,216
633,4
633,21
633,215
633,216
634,30
634,102
634,215
634,216
635,124
635,165
635,215
635,216
636,112
636,165
636,215
636,216
637,14
637,24
637,156
637,215
637,216
638,20
638,215
638,216
639,141
639,215
639,216
640,8
640,28
640,39
640,215
640,216
641,172
641,183
641,215
641,216
642,64
642,215
642,216
643,64
643,215
643,216
644,64
644,215
644,216
645,64
645,215
645,216
646,64
646,215
646,216
647,22
647,49
647,215
647,216
648,35
648,215
648,216
649,35
649,215
649,216
650,129
650,161
650,215
650,216
651,140
651,215
651,216
652,140
652,215
652,216
653,138
653,215
653,216
654,55
654,119
654,215
654,216
655,80
655,122
655,215
655,216
656,91
656,123
656,215
656,216
657,81
657,114
657,215
657,216
658,81
658,104
658,215
658,216
659,78
659,127
659,215
659,216
660,11
660,135
660,215
660,216
661,11
661,135
661,215
661,216
662,84
662,120
662,215
662,216
663,73
663,109
663,215
663,216
664,61
664,67
664,77
664,215
664,216
665,61
665,67
665,77
665,215
665,216
666,73
666,149
666,215
666,216
667,31
667,58
667,215
667,216
668,86
668,93
668,215
668,216
669,70
669,204
669,215
669,216
670,51
670,52
670,215
670,216
671,182
671,200
671,215
671,216
672,37
672,95
672,215
672,216
673,60
673,66
673,215
673,216
674,186
674,190
674,215
674,216
675,186
675,190
675,193
675,215
675,216
676,22
676,47
676,145
676,215
676,216
677,22
677,38
677,215
677,216
678,129
678,161
678,215
678,216
679,106
679,205
679,215
679,216
680,106
680,205
680,215
680,216
681,32
681,33
681,215
681,216
682,62
682,108
682,110
682,215
682,216
683,3
683,115
683,116
683,215
683,216
684,88
684,123
684,215
684,216
685,54
685,83
685,215
685,216
686,177
686,215
686,216
687,46
687,215
687,216
688,36
688,69
688,215
688,216
689,125
689,134
689,215
689,216
690,9
690,139
690,215
690,216
691,96
691,105
691,215
691,216
692,6
692,50
692,215
692,216
693,117
693,163
693,215
693,216
694,5
694,92
694,215
694,216
695,89
695,101
695,215
695,216
696,185
696,215
696,216
697,23
697,41
697,98
697,215
697,216
698,40
698,137
698,155
698,215
698,216
699,75
699,201
699,215
699,216
700,5
700,215
700,216
701,173
701,215
701,216
702,76
702,94
702,215
702,216
703,53
703,74
703,215
703,216
704,56
704,208
704,215
704,216
705,40
705,137
705,155
705,176
705,215
705,216
706,68
706,158
706,215
706,216
707,68
707,158
707,215
707,216
708,29
708,130
708,215
708,216
709,48
709,130
709,215
709,216
710,215
710,216
710,226
711,7
711,48
711,215
711,216
712,195
712,215
712,216
713,195
713,215
713,216
714,29
714,130
714,215
714,216
715,188
715,215
715,216
716,188
716,215
716,216
717,154
717,215
717,216
718,199
718,215
718,216
719,174
719,181
719,187
719,215
719,216
720,48
720,130
720,215
720,216
721,196
721,215
721,216
722,179
722,215
722,216
723,179
723,215
723,216
724,192
724,215
724,216
725,29
725,130
725,215
725,216
726,215
726,216
727,113
727,215
727,216
728,18
728,72
728,215
728,216
729,143
729,215
729,216
730,65
730,107
730,215
730,216
731,132
731,215
731,216
732,65
732,107
732,215
732,216
733,215
733,216
734,79
734,99
734,215
734,216
735,132
735,215
735,216
736,131
736,136
736,215
736,216
737,79
737,99
737,215
737,216
738,103
738,215
738,216
740,230
740,232
741,230
741,232
742,230
742,232
743,230
743,232
744,230
744,232
745,230
745,232
746,230
746,232
747,230
747,232
753,230
753,232
754,230
754,232
755,230
755,232
756,230
756,232
757,230
757,232
758,230
758,232
759,221
760,221
761,221
762,221
763,221
1202,221
1203,221
767,222
783,221
784,221
785,221
786,221
787,221
1189,221
1190,221
791,221
792,221
793,221
794,221
795,221
1193,221
1194,221
797,219
1854,219
799,219
800,221
801,221
802,221
803,223
803,224
804,223
804,224
806,227
1117,221
1118,221
1119,221
1188,221
1120,221
1121,221
1191,221
1192,221
1122,221
1123,221
1124,221
1195,221
1125,221
1126,221
1196,221
1197,221
1127,221
1128,221
1198,221
1199,221
1129,221
1130,221
1131,221
1331,221
1132,221
1133,221
1200,221
1201,221
1137,225
1138,225
1139,225
1140,225
1141,225
1142,225
1143,225
1144,225
1145,225
1146,225
1147,225
1148,225
1149,225
1150,225
1151,225
1152,225
1153,225
1154,225
1155,225
1156,225
1157,225
1158,225
1159,225
1160,225
1161,225
1162,225
1163,225
1164,225
1165,225
1166,225
1167,225
1168,225
1169,225
1170,225
1171,225
1172,225
1173,225
1174,225
1175,225
1176,225
1177,225
1178,225
1179,225
1180,225
1181,225
1182,225
1183,225
1184,225
1204,211
1204,212
1372,220
1373,220
1374,220
1375,220
1376,220
1377,220
1378,220
1379,220
1380,220
1381,220
1382,220
1383,220
1384,220
1385,220
1386,220
1387,220
1388,220
1389,220
1797,220
1507,217
1508,218
1509,218
1510,218
